KT4_megahit_metabat_bin-792,bin-792:180/973_2,Periplasmic
KT4_megahit_metabat_bin-792,bin-792:630/973_1,Extracellular
KT4_megahit_metabat_bin-792,bin-792:822/973_1,Periplasmic
KT4_megahit_metabat_bin-802,bin-802:084/580_1,Periplasmic
KT4_megahit_metabat_bin-314,bin-314:237/691_1,Periplasmic
KT4_megahit_metabat_bin-551,bin-551:005/483_67,Periplasmic
KT4_megahit_metabat_bin-551,bin-551:088/483_24,Periplasmic
KT4_megahit_metabat_bin-551,bin-551:088/483_33,Periplasmic
KT4_megahit_metabat_bin-551,bin-551:109/483_2,Extracellular
KT4_megahit_metabat_bin-551,bin-551:137/483_12,Extracellular
KT4_megahit_metabat_bin-551,bin-551:163/483_17,Periplasmic
KT4_megahit_metabat_bin-551,bin-551:163/483_18,Extracellular
KT4_megahit_metabat_bin-551,bin-551:175/483_5,Periplasmic
KT4_megahit_metabat_bin-551,bin-551:175/483_6,Extracellular
KT4_megahit_metabat_bin-551,bin-551:213/483_5,OuterMembrane
KT4_megahit_metabat_bin-551,bin-551:271/483_36,Periplasmic
KT4_megahit_metabat_bin-551,bin-551:337/483_1,Periplasmic
KT4_megahit_metabat_bin-551,bin-551:337/483_3,Extracellular
KT4_megahit_metabat_bin-551,bin-551:369/483_23,Periplasmic
KT4_megahit_metabat_bin-551,bin-551:400/483_26,Periplasmic
KT4_megahit_metabat_bin-551,bin-551:479/483_2,Extracellular
KT4_megahit_metabat_bin-038,bin-038:106/388_1,Periplasmic
KT4_megahit_metabat_bin-038,bin-038:175/388_3,Periplasmic
KT4_megahit_metabat_bin-038,bin-038:175/388_5,Extracellular
KT4_megahit_metabat_bin-038,bin-038:365/388_3,Periplasmic
KT4_megahit_metabat_bin-038,bin-038:373/388_3,Extracellular
KT4_megahit_metabat_bin-038,bin-038:373/388_4,Periplasmic
KT4_megahit_metabat_bin-476,bin-476:0141/1501_1,Extracellular
KT4_megahit_metabat_bin-476,bin-476:0147/1501_5,Periplasmic
KT4_megahit_metabat_bin-476,bin-476:0310/1501_2,Periplasmic
KT4_megahit_metabat_bin-476,bin-476:0339/1501_2,Periplasmic
KT4_megahit_metabat_bin-476,bin-476:0423/1501_2,Periplasmic
KT4_megahit_metabat_bin-476,bin-476:0530/1501_2,Periplasmic
KT4_megahit_metabat_bin-476,bin-476:0613/1501_2,Periplasmic
KT4_megahit_metabat_bin-476,bin-476:0661/1501_3,Extracellular
KT4_megahit_metabat_bin-476,bin-476:0769/1501_1,Extracellular
KT4_megahit_metabat_bin-476,bin-476:0784/1501_1,Periplasmic
KT4_megahit_metabat_bin-476,bin-476:0811/1501_1,Extracellular
KT4_megahit_metabat_bin-476,bin-476:0973/1501_2,Extracellular
KT4_megahit_metabat_bin-476,bin-476:1117/1501_6,Periplasmic
KT4_megahit_metabat_bin-476,bin-476:1209/1501_1,Extracellular
KT4_megahit_metabat_bin-476,bin-476:1346/1501_1,Periplasmic
KT4_megahit_metabat_bin-476,bin-476:1440/1501_1,Periplasmic
KT4_megahit_metabat_bin-529,bin-529:022/784_3,Periplasmic
KT4_megahit_metabat_bin-529,bin-529:065/784_1,Periplasmic
KT4_megahit_metabat_bin-529,bin-529:181/784_4,Periplasmic
KT4_megahit_metabat_bin-529,bin-529:204/784_3,Periplasmic
KT4_megahit_metabat_bin-529,bin-529:274/784_1,Extracellular
KT4_megahit_metabat_bin-529,bin-529:408/784_9,Periplasmic
KT4_megahit_metabat_bin-529,bin-529:448/784_1,Periplasmic
KT4_megahit_metabat_bin-529,bin-529:640/784_4,Extracellular
KT4_megahit_metabat_bin-529,bin-529:701/784_6,Periplasmic
KT4_megahit_metabat_bin-529,bin-529:750/784_1,Extracellular
KT4_megahit_metabat_bin-529,bin-529:750/784_3,Periplasmic
KT4_megahit_metabat_bin-414,bin-414:343/528_3,Periplasmic
KT4_megahit_metabat_bin-414,bin-414:380/528_3,Extracellular
KT4_megahit_metabat_bin-414,bin-414:513/528_1,Extracellular
KT4_megahit_metabat_bin-438,bin-438:027/650_12,Extracellular
KT4_megahit_metabat_bin-438,bin-438:030/650_2,Periplasmic
KT4_megahit_metabat_bin-438,bin-438:181/650_5,Extracellular
