A4_megahit_metabat_bin-167,bin-167:0079/1590_2,Extracellular
A4_megahit_metabat_bin-167,bin-167:0079/1590_5,Extracellular
A4_megahit_metabat_bin-167,bin-167:0398/1590_1,Periplasmic
A4_megahit_metabat_bin-167,bin-167:0445/1590_4,Periplasmic
A4_megahit_metabat_bin-167,bin-167:0490/1590_1,Extracellular
A4_megahit_metabat_bin-167,bin-167:0490/1590_3,Extracellular
A4_megahit_metabat_bin-167,bin-167:0519/1590_1,Extracellular
A4_megahit_metabat_bin-167,bin-167:0519/1590_2,Extracellular
A4_megahit_metabat_bin-167,bin-167:0670/1590_1,Extracellular
A4_megahit_metabat_bin-167,bin-167:0689/1590_3,Periplasmic
A4_megahit_metabat_bin-167,bin-167:1285/1590_1,Extracellular
A4_megahit_metabat_bin-167,bin-167:1480/1590_2,Periplasmic
A4_megahit_metabat_bin-167,bin-167:1501/1590_3,Periplasmic
A4_megahit_metabat_bin-167,bin-167:1501/1590_4,Extracellular
A4_megahit_metabat_bin-490,bin-490:086/894_2,Periplasmic
A4_megahit_metabat_bin-490,bin-490:086/894_3,Periplasmic
A4_megahit_metabat_bin-490,bin-490:324/894_4,Periplasmic
A4_megahit_metabat_bin-490,bin-490:392/894_3,Extracellular
A4_megahit_metabat_bin-490,bin-490:392/894_4,Periplasmic
A4_megahit_metabat_bin-314,bin-314:029/668_1,Extracellular
A4_megahit_metabat_bin-314,bin-314:031/668_19,Extracellular
A4_megahit_metabat_bin-314,bin-314:032/668_1,Extracellular
A4_megahit_metabat_bin-314,bin-314:032/668_4,Extracellular
A4_megahit_metabat_bin-314,bin-314:048/668_2,Periplasmic
A4_megahit_metabat_bin-314,bin-314:090/668_18,Periplasmic
A4_megahit_metabat_bin-314,bin-314:090/668_22,Extracellular
A4_megahit_metabat_bin-314,bin-314:109/668_2,Extracellular
A4_megahit_metabat_bin-314,bin-314:130/668_20,Periplasmic
A4_megahit_metabat_bin-314,bin-314:136/668_6,Periplasmic
A4_megahit_metabat_bin-314,bin-314:154/668_10,Periplasmic
A4_megahit_metabat_bin-314,bin-314:163/668_36,Extracellular
A4_megahit_metabat_bin-314,bin-314:163/668_37,Extracellular
A4_megahit_metabat_bin-314,bin-314:163/668_38,Extracellular
A4_megahit_metabat_bin-314,bin-314:163/668_39,Extracellular
A4_megahit_metabat_bin-314,bin-314:184/668_23,Periplasmic
A4_megahit_metabat_bin-314,bin-314:184/668_25,Periplasmic
A4_megahit_metabat_bin-314,bin-314:252/668_1,Extracellular
A4_megahit_metabat_bin-314,bin-314:287/668_6,Extracellular
A4_megahit_metabat_bin-314,bin-314:287/668_84,Extracellular
A4_megahit_metabat_bin-314,bin-314:306/668_46,Periplasmic
A4_megahit_metabat_bin-314,bin-314:306/668_47,Periplasmic
A4_megahit_metabat_bin-314,bin-314:310/668_8,Extracellular
A4_megahit_metabat_bin-314,bin-314:332/668_11,Periplasmic
A4_megahit_metabat_bin-314,bin-314:370/668_69,Periplasmic
A4_megahit_metabat_bin-314,bin-314:370/668_148,Periplasmic
A4_megahit_metabat_bin-314,bin-314:374/668_3,Extracellular
A4_megahit_metabat_bin-314,bin-314:374/668_4,Extracellular
A4_megahit_metabat_bin-314,bin-314:388/668_18,Periplasmic
A4_megahit_metabat_bin-314,bin-314:393/668_4,Extracellular
A4_megahit_metabat_bin-314,bin-314:397/668_4,Periplasmic
A4_megahit_metabat_bin-314,bin-314:462/668_13,Periplasmic
A4_megahit_metabat_bin-314,bin-314:473/668_21,Periplasmic
A4_megahit_metabat_bin-314,bin-314:473/668_22,Extracellular
A4_megahit_metabat_bin-314,bin-314:474/668_23,Periplasmic
A4_megahit_metabat_bin-314,bin-314:486/668_22,Periplasmic
A4_megahit_metabat_bin-314,bin-314:509/668_10,Extracellular
A4_megahit_metabat_bin-314,bin-314:509/668_11,Extracellular
A4_megahit_metabat_bin-314,bin-314:603/668_25,Periplasmic
A4_megahit_metabat_bin-314,bin-314:603/668_26,Periplasmic
A4_megahit_metabat_bin-314,bin-314:603/668_27,Periplasmic
A4_megahit_metabat_bin-314,bin-314:604/668_18,Periplasmic
A4_megahit_metabat_bin-314,bin-314:606/668_48,Periplasmic
A4_megahit_metabat_bin-314,bin-314:613/668_3,Periplasmic
A4_megahit_metabat_bin-314,bin-314:613/668_36,Periplasmic
A4_megahit_metabat_bin-302,bin-302:132/373_7,Periplasmic
A4_megahit_metabat_bin-302,bin-302:276/373_6,Periplasmic
A4_megahit_metabat_bin-467,bin-467:139/989_2,Periplasmic
A4_megahit_metabat_bin-467,bin-467:539/989_3,Periplasmic
A4_megahit_metabat_bin-349,bin-349:099/912_4,Periplasmic
A4_megahit_metabat_bin-349,bin-349:099/912_6,Extracellular
A4_megahit_metabat_bin-349,bin-349:196/912_2,Extracellular
A4_megahit_metabat_bin-349,bin-349:396/912_3,Periplasmic
A4_megahit_metabat_bin-349,bin-349:576/912_5,Periplasmic
A4_megahit_metabat_bin-349,bin-349:705/912_2,Periplasmic
A4_megahit_metabat_bin-349,bin-349:705/912_3,Extracellular
A4_megahit_metabat_bin-373,bin-373:676/800_5,Periplasmic
A4_megahit_metabat_bin-200,bin-200:266/753_3,Periplasmic
A4_megahit_metabat_bin-200,bin-200:753/753_5,Periplasmic
A4_megahit_metabat_bin-499,bin-499:105/708_2,Periplasmic
A4_megahit_metabat_bin-499,bin-499:666/708_4,Periplasmic
A4_megahit_metabat_bin-078,bin-078:0283/1061_3,Periplasmic
A4_megahit_metabat_bin-078,bin-078:0388/1061_2,Periplasmic
A4_megahit_metabat_bin-078,bin-078:0967/1061_2,Periplasmic
A4_megahit_metabat_bin-120,bin-120:106/135_58,Periplasmic
A4_megahit_metabat_bin-274,bin-274:21/39_10,Periplasmic
A4_megahit_metabat_bin-274,bin-274:35/39_42,Periplasmic
A4_megahit_metabat_bin-020,bin-020:083/557_2,Periplasmic
A4_megahit_metabat_bin-020,bin-020:142/557_6,Periplasmic
A4_megahit_metabat_bin-020,bin-020:539/557_1,Periplasmic
A4_megahit_metabat_bin-220,bin-220:096/301_6,Periplasmic
A4_megahit_metabat_bin-495,bin-495:012/375_8,Periplasmic
A4_megahit_metabat_bin-495,bin-495:015/375_4,Extracellular
A4_megahit_metabat_bin-495,bin-495:015/375_5,Periplasmic
A4_megahit_metabat_bin-495,bin-495:015/375_6,Periplasmic
