Ja1-D4_megahit_metabat_bin-063,bin-063:0187/1008_1,Periplasmic
Ja1-D4_megahit_metabat_bin-063,bin-063:0319/1008_2,Periplasmic
Ja1-D4_megahit_metabat_bin-063,bin-063:0326/1008_4,Periplasmic
Ja1-D4_megahit_metabat_bin-063,bin-063:0474/1008_2,Extracellular
Ja1-D4_megahit_metabat_bin-063,bin-063:0608/1008_6,Periplasmic
Ja1-D4_megahit_metabat_bin-063,bin-063:0796/1008_1,Periplasmic
Ja1-D4_megahit_metabat_bin-063,bin-063:0845/1008_1,Periplasmic
Ja1-D4_megahit_metabat_bin-063,bin-063:0848/1008_2,Extracellular
Ja1-D4_megahit_metabat_bin-063,bin-063:0950/1008_4,Periplasmic
Ja1-D4_megahit_metabat_bin-063,bin-063:0994/1008_2,Periplasmic
Ja1-D4_megahit_metabat_bin-726,bin-726:029/472_4,Periplasmic
Ja1-D4_megahit_metabat_bin-726,bin-726:076/472_15,Periplasmic
Ja1-D4_megahit_metabat_bin-726,bin-726:120/472_3,Periplasmic
Ja1-D4_megahit_metabat_bin-726,bin-726:273/472_16,Periplasmic
Ja1-D4_megahit_metabat_bin-726,bin-726:273/472_18,Periplasmic
Ja1-D4_megahit_metabat_bin-726,bin-726:273/472_20,Periplasmic
Ja1-D4_megahit_metabat_bin-726,bin-726:273/472_24,Periplasmic
Ja1-D4_megahit_metabat_bin-726,bin-726:273/472_25,Periplasmic
Ja1-D4_megahit_metabat_bin-726,bin-726:277/472_3,Periplasmic
Ja1-D4_megahit_metabat_bin-726,bin-726:289/472_15,Periplasmic
Ja1-D4_megahit_metabat_bin-726,bin-726:370/472_3,Periplasmic
Ja1-D4_megahit_metabat_bin-726,bin-726:430/472_4,Extracellular
Ja1-D4_megahit_metabat_bin-726,bin-726:431/472_21,Periplasmic
Ja1-D4_megahit_metabat_bin-393,bin-393:078/765_5,Periplasmic
Ja1-D4_megahit_metabat_bin-393,bin-393:189/765_2,Extracellular
Ja1-D4_megahit_metabat_bin-393,bin-393:189/765_3,Extracellular
Ja1-D4_megahit_metabat_bin-393,bin-393:320/765_4,Periplasmic
Ja1-D4_megahit_metabat_bin-393,bin-393:366/765_1,Periplasmic
Ja1-D4_megahit_metabat_bin-393,bin-393:489/765_3,Periplasmic
Ja1-D4_megahit_metabat_bin-393,bin-393:552/765_7,Periplasmic
Ja1-D4_megahit_metabat_bin-393,bin-393:606/765_4,Periplasmic
Ja1-D4_megahit_metabat_bin-393,bin-393:751/765_2,Extracellular
Ja1-D4_megahit_metabat_bin-310,bin-310:014/228_1,Extracellular
Ja1-D4_megahit_metabat_bin-310,bin-310:014/228_2,Periplasmic
Ja1-D4_megahit_metabat_bin-310,bin-310:021/228_1,Periplasmic
Ja1-D4_megahit_metabat_bin-310,bin-310:050/228_40,OuterMembrane
Ja1-D4_megahit_metabat_bin-310,bin-310:063/228_9,Periplasmic
Ja1-D4_megahit_metabat_bin-310,bin-310:088/228_16,Extracellular
Ja1-D4_megahit_metabat_bin-310,bin-310:121/228_12,Periplasmic
Ja1-D4_megahit_metabat_bin-310,bin-310:121/228_13,Extracellular
Ja1-D4_megahit_metabat_bin-310,bin-310:122/228_13,Periplasmic
Ja1-D4_megahit_metabat_bin-310,bin-310:133/228_8,Extracellular
Ja1-D4_megahit_metabat_bin-310,bin-310:164/228_4,Periplasmic
Ja1-D4_megahit_metabat_bin-310,bin-310:198/228_2,Periplasmic
Ja1-D4_megahit_metabat_bin-310,bin-310:209/228_10,Periplasmic
Ja1-D4_megahit_metabat_bin-706,bin-706:0096/1585_2,Periplasmic
Ja1-D4_megahit_metabat_bin-706,bin-706:0185/1585_2,Extracellular
Ja1-D4_megahit_metabat_bin-706,bin-706:0209/1585_2,Periplasmic
Ja1-D4_megahit_metabat_bin-706,bin-706:0273/1585_1,Periplasmic
Ja1-D4_megahit_metabat_bin-706,bin-706:0278/1585_1,Extracellular
Ja1-D4_megahit_metabat_bin-706,bin-706:0632/1585_14,Periplasmic
Ja1-D4_megahit_metabat_bin-706,bin-706:0632/1585_15,Periplasmic
Ja1-D4_megahit_metabat_bin-706,bin-706:0632/1585_17,Periplasmic
Ja1-D4_megahit_metabat_bin-706,bin-706:1065/1585_3,Cytoplasmic
Ja1-D4_megahit_metabat_bin-706,bin-706:1480/1585_2,Periplasmic
Ja1-D4_megahit_metabat_bin-706,bin-706:1534/1585_1,Periplasmic
Ja1-D4_megahit_metabat_bin-706,bin-706:1562/1585_1,Extracellular
Ja1-D4_megahit_metabat_bin-064,bin-064:049/769_6,Extracellular
Ja1-D4_megahit_metabat_bin-064,bin-064:101/769_10,Extracellular
Ja1-D4_megahit_metabat_bin-064,bin-064:109/769_2,Periplasmic
Ja1-D4_megahit_metabat_bin-064,bin-064:178/769_1,Periplasmic
Ja1-D4_megahit_metabat_bin-064,bin-064:206/769_2,Periplasmic
Ja1-D4_megahit_metabat_bin-064,bin-064:503/769_1,Extracellular
Ja1-D4_megahit_metabat_bin-064,bin-064:503/769_4,Periplasmic
Ja1-D4_megahit_metabat_bin-064,bin-064:503/769_8,Periplasmic
Ja1-D4_megahit_metabat_bin-064,bin-064:582/769_4,Extracellular
Ja1-D4_megahit_metabat_bin-064,bin-064:732/769_1,Periplasmic
Ja1-D4_megahit_metabat_bin-064,bin-064:747/769_3,Periplasmic
Ja1-D4_megahit_metabat_bin-082,bin-082:006/981_4,Extracellular
Ja1-D4_megahit_metabat_bin-082,bin-082:057/981_1,Periplasmic
Ja1-D4_megahit_metabat_bin-082,bin-082:194/981_3,Extracellular
Ja1-D4_megahit_metabat_bin-082,bin-082:194/981_4,Extracellular
Ja1-D4_megahit_metabat_bin-082,bin-082:352/981_3,Extracellular
Ja1-D4_megahit_metabat_bin-082,bin-082:352/981_4,Periplasmic
Ja1-D4_megahit_metabat_bin-082,bin-082:389/981_4,Periplasmic
Ja1-D4_megahit_metabat_bin-082,bin-082:389/981_6,Periplasmic
