Ki2-D4_megahit_metabat_bin-1014,bin-1014:002/389_4,Periplasmic
Ki2-D4_megahit_metabat_bin-1014,bin-1014:002/389_13,Extracellular
Ki2-D4_megahit_metabat_bin-1014,bin-1014:002/389_18,Periplasmic
Ki2-D4_megahit_metabat_bin-1014,bin-1014:052/389_2,Periplasmic
Ki2-D4_megahit_metabat_bin-1014,bin-1014:064/389_4,Extracellular
Ki2-D4_megahit_metabat_bin-1014,bin-1014:101/389_1,Periplasmic
Ki2-D4_megahit_metabat_bin-1014,bin-1014:101/389_2,Periplasmic
Ki2-D4_megahit_metabat_bin-1014,bin-1014:111/389_8,Extracellular
Ki2-D4_megahit_metabat_bin-1014,bin-1014:118/389_1,Periplasmic
Ki2-D4_megahit_metabat_bin-1014,bin-1014:125/389_7,Periplasmic
Ki2-D4_megahit_metabat_bin-1014,bin-1014:149/389_2,Periplasmic
Ki2-D4_megahit_metabat_bin-1014,bin-1014:223/389_10,Extracellular
Ki2-D4_megahit_metabat_bin-1014,bin-1014:243/389_6,Extracellular
Ki2-D4_megahit_metabat_bin-1014,bin-1014:365/389_3,Periplasmic
Ki2-D4_megahit_metabat_bin-1014,bin-1014:366/389_7,Periplasmic
Ki2-D4_megahit_metabat_bin-0215,bin-0215:079/261_43,Periplasmic
Ki2-D4_megahit_metabat_bin-0215,bin-0215:201/261_1,Periplasmic
Ki2-D4_megahit_metabat_bin-0215,bin-0215:254/261_26,Periplasmic
Ki2-D4_megahit_metabat_bin-0215,bin-0215:258/261_11,Periplasmic
Ki2-D4_megahit_metabat_bin-0461,bin-0461:195/882_7,Periplasmic
Ki2-D4_megahit_metabat_bin-0461,bin-0461:219/882_5,Extracellular
Ki2-D4_megahit_metabat_bin-0461,bin-0461:290/882_1,Extracellular
Ki2-D4_megahit_metabat_bin-0461,bin-0461:372/882_1,Extracellular
Ki2-D4_megahit_metabat_bin-0461,bin-0461:647/882_4,Extracellular
Ki2-D4_megahit_metabat_bin-0461,bin-0461:762/882_4,Extracellular
Ki2-D4_megahit_metabat_bin-0461,bin-0461:762/882_5,Periplasmic
Ki2-D4_megahit_metabat_bin-0461,bin-0461:816/882_2,Extracellular
Ki2-D4_megahit_metabat_bin-0461,bin-0461:827/882_2,Periplasmic
Ki2-D4_megahit_metabat_bin-0461,bin-0461:829/882_1,Extracellular
Ki2-D4_megahit_metabat_bin-0650,bin-0650:0162/1055_2,Periplasmic
Ki2-D4_megahit_metabat_bin-0650,bin-0650:0588/1055_2,Periplasmic
Ki2-D4_megahit_metabat_bin-0650,bin-0650:0638/1055_4,Periplasmic
Ki2-D4_megahit_metabat_bin-0650,bin-0650:0645/1055_1,Periplasmic
Ki2-D4_megahit_metabat_bin-0650,bin-0650:0658/1055_2,Periplasmic
Ki2-D4_megahit_metabat_bin-0650,bin-0650:0832/1055_2,Periplasmic
Ki2-D4_megahit_metabat_bin-0650,bin-0650:0832/1055_4,Periplasmic
Ki2-D4_megahit_metabat_bin-0070,bin-0070:045/200_3,Periplasmic
Ki2-D4_megahit_metabat_bin-0070,bin-0070:089/200_7,Extracellular
Ki2-D4_megahit_metabat_bin-0070,bin-0070:090/200_1,Extracellular
Ki2-D4_megahit_metabat_bin-0070,bin-0070:094/200_1,Extracellular
Ki2-D4_megahit_metabat_bin-0070,bin-0070:094/200_4,Periplasmic
Ki2-D4_megahit_metabat_bin-0070,bin-0070:094/200_5,Extracellular
Ki2-D4_megahit_metabat_bin-0070,bin-0070:144/200_1,Extracellular
Ki2-D4_megahit_metabat_bin-0070,bin-0070:144/200_2,Periplasmic
Ki2-D4_megahit_metabat_bin-0070,bin-0070:178/200_2,Periplasmic
Ki2-D4_megahit_metabat_bin-0103,bin-0103:021/212_22,Periplasmic
Ki2-D4_megahit_metabat_bin-0103,bin-0103:040/212_12,Periplasmic
Ki2-D4_megahit_metabat_bin-0103,bin-0103:044/212_2,Periplasmic
Ki2-D4_megahit_metabat_bin-0103,bin-0103:111/212_3,Periplasmic
Ki2-D4_megahit_metabat_bin-0103,bin-0103:125/212_44,Periplasmic
Ki2-D4_megahit_metabat_bin-0103,bin-0103:125/212_45,Periplasmic
Ki2-D4_megahit_metabat_bin-0103,bin-0103:149/212_10,Extracellular
Ki2-D4_megahit_metabat_bin-0103,bin-0103:179/212_27,Extracellular
Ki2-D4_megahit_metabat_bin-0103,bin-0103:181/212_65,Periplasmic
Ki2-D4_megahit_metabat_bin-0103,bin-0103:181/212_66,Periplasmic
Ki2-D4_megahit_metabat_bin-0103,bin-0103:181/212_67,Extracellular
Ki2-D4_megahit_metabat_bin-0103,bin-0103:201/212_34,Periplasmic
Ki2-D4_megahit_metabat_bin-0103,bin-0103:209/212_3,Extracellular
Ki2-D4_megahit_metabat_bin-0170,bin-0170:0854/1217_8,Periplasmic
Ki2-D4_megahit_metabat_bin-0139,bin-0139:057/797_5,Periplasmic
Ki2-D4_megahit_metabat_bin-0480,bin-0480:054/582_2,Periplasmic
Ki2-D4_megahit_metabat_bin-0480,bin-0480:123/582_22,Periplasmic
Ki2-D4_megahit_metabat_bin-0480,bin-0480:158/582_6,Extracellular
Ki2-D4_megahit_metabat_bin-0480,bin-0480:158/582_7,Periplasmic
Ki2-D4_megahit_metabat_bin-0480,bin-0480:545/582_3,Extracellular
Ki2-D4_megahit_metabat_bin-0596,bin-0596:173/275_3,Periplasmic
Ki2-D4_megahit_metabat_bin-0596,bin-0596:232/275_3,Periplasmic
Ki2-D4_megahit_metabat_bin-0780,bin-0780:032/134_5,Periplasmic
Ki2-D4_megahit_metabat_bin-0780,bin-0780:048/134_100,Periplasmic
Ki2-D4_megahit_metabat_bin-0437,bin-0437:041/254_8,Periplasmic
Ki2-D4_megahit_metabat_bin-0675,bin-0675:24/74_10,Periplasmic
Ki2-D4_megahit_metabat_bin-0675,bin-0675:24/74_17,Periplasmic
Ki2-D4_megahit_metabat_bin-0675,bin-0675:24/74_22,Periplasmic
Ki2-D4_megahit_metabat_bin-0364,bin-0364:215/877_4,Periplasmic
