Umea3p3_megahit_metabat_bin-0892,bin-0892:049/109_14,Periplasmic
Umea3p3_megahit_metabat_bin-0892,bin-0892:104/109_5,OuterMembrane
Umea3p3_megahit_metabat_bin-0551,bin-0551:073/126_11,Periplasmic
Umea3p3_megahit_metabat_bin-0551,bin-0551:098/126_58,Periplasmic
Umea3p3_megahit_metabat_bin-0197,bin-0197:376/449_1,Periplasmic
Umea3p3_megahit_metabat_bin-0197,bin-0197:410/449_2,Extracellular
Umea3p3_megahit_metabat_bin-0160,bin-0160:08/42_169,Periplasmic
Umea3p3_megahit_metabat_bin-0160,bin-0160:08/42_413,Periplasmic
Umea3p3_megahit_metabat_bin-0160,bin-0160:17/42_217,Periplasmic
Umea3p3_megahit_metabat_bin-0160,bin-0160:30/42_43,Periplasmic
Umea3p3_megahit_metabat_bin-0160,bin-0160:30/42_184,Periplasmic
Umea3p3_megahit_metabat_bin-0160,bin-0160:30/42_185,Extracellular
Umea3p3_megahit_metabat_bin-0160,bin-0160:33/42_40,Periplasmic
Umea3p3_megahit_metabat_bin-0160,bin-0160:34/42_3,Periplasmic
Umea3p3_megahit_metabat_bin-0160,bin-0160:34/42_22,Extracellular
Umea3p3_megahit_metabat_bin-0160,bin-0160:34/42_23,Periplasmic
Umea3p3_megahit_metabat_bin-0160,bin-0160:42/42_33,Periplasmic
Umea3p3_megahit_metabat_bin-0113,bin-0113:044/484_5,Periplasmic
Umea3p3_megahit_metabat_bin-0113,bin-0113:046/484_3,Periplasmic
Umea3p3_megahit_metabat_bin-0113,bin-0113:357/484_1,Extracellular
Umea3p3_megahit_metabat_bin-0113,bin-0113:450/484_5,Periplasmic
Umea3p3_megahit_metabat_bin-0942,bin-0942:0019/1346_2,Periplasmic
Umea3p3_megahit_metabat_bin-0942,bin-0942:0154/1346_3,Periplasmic
Umea3p3_megahit_metabat_bin-0942,bin-0942:0239/1346_3,Periplasmic
Umea3p3_megahit_metabat_bin-0942,bin-0942:0654/1346_2,Periplasmic
Umea3p3_megahit_metabat_bin-0942,bin-0942:0862/1346_9,Periplasmic
Umea3p3_megahit_metabat_bin-0942,bin-0942:0987/1346_7,Periplasmic
Umea3p3_megahit_metabat_bin-0942,bin-0942:0990/1346_7,Periplasmic
Umea3p3_megahit_metabat_bin-0942,bin-0942:1101/1346_10,Periplasmic
Umea3p3_megahit_metabat_bin-0942,bin-0942:1101/1346_14,Cytoplasmic
Umea3p3_megahit_metabat_bin-0222,bin-0222:0564/1122_9,Periplasmic
Umea3p3_megahit_metabat_bin-0222,bin-0222:0954/1122_7,Periplasmic
Umea3p3_megahit_metabat_bin-1028,bin-1028:0175/1049_5,Periplasmic
Umea3p3_megahit_metabat_bin-0847,bin-0847:0107/1115_2,Cytoplasmic
Umea3p3_megahit_metabat_bin-0745,bin-0745:0392/1356_2,Periplasmic
Umea3p3_megahit_metabat_bin-0745,bin-0745:0732/1356_3,Periplasmic
Umea3p3_megahit_metabat_bin-0353,bin-0353:13/40_26,Periplasmic
Umea3p3_megahit_metabat_bin-0353,bin-0353:22/40_104,Periplasmic
Umea3p3_megahit_metabat_bin-0336,bin-0336:0596/1004_3,Periplasmic
Umea3p3_megahit_metabat_bin-0336,bin-0336:0685/1004_1,Periplasmic
Umea3p3_megahit_metabat_bin-0336,bin-0336:0908/1004_2,Periplasmic
Umea3p3_megahit_metabat_bin-0427,bin-0427:293/933_6,Periplasmic
Umea3p3_megahit_metabat_bin-0207,bin-0207:020/111_70,Cytoplasmic
Umea3p3_megahit_metabat_bin-0207,bin-0207:080/111_65,Periplasmic
Umea3p3_megahit_metabat_bin-0824,bin-0824:012/381_1,Cytoplasmic
Umea3p3_megahit_metabat_bin-0824,bin-0824:053/381_139,Periplasmic
Umea3p3_megahit_metabat_bin-0824,bin-0824:129/381_5,Periplasmic
Umea3p3_megahit_metabat_bin-0832,bin-0832:299/825_8,Periplasmic
